2mm,standard,1,float,8,./build/bin/float/2mm/8/2mm-standard-1-float-8,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,float,8,./build/bin/float/2mm/8/2mm-standard-2-float-8,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,float,8,./build/bin/float/2mm/8/2mm-standard-4-float-8,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,float,8,./build/bin/float/2mm/8/2mm-standard-8-float-8,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,float,8,./build/bin/float/2mm/8/2mm-standard-16-float-8,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,float,8,./build/bin/float/2mm/8/2mm-standard-32-float-8,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,float,8,./build/bin/float/2mm/8/2mm-standard-64-float-8,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,float,8,./build/bin/float/2mm/8/2mm-standard-128-float-8,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,float,8,./build/bin/float/2mm/8/2mm-standard-256-float-8,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,float,8,./build/bin/float/2mm/8/2mm-standard-512-float-8,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,float,8,./build/bin/float/2mm/8/2mm-standard-1024-float-8,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,float,11,./build/bin/float/2mm/11/2mm-standard-1-float-11,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,float,11,./build/bin/float/2mm/11/2mm-standard-2-float-11,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,float,11,./build/bin/float/2mm/11/2mm-standard-4-float-11,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,float,11,./build/bin/float/2mm/11/2mm-standard-8-float-11,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,float,11,./build/bin/float/2mm/11/2mm-standard-16-float-11,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,float,11,./build/bin/float/2mm/11/2mm-standard-32-float-11,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,float,11,./build/bin/float/2mm/11/2mm-standard-64-float-11,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,float,11,./build/bin/float/2mm/11/2mm-standard-128-float-11,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,float,11,./build/bin/float/2mm/11/2mm-standard-256-float-11,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,float,11,./build/bin/float/2mm/11/2mm-standard-512-float-11,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,float,11,./build/bin/float/2mm/11/2mm-standard-1024-float-11,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,float,16,./build/bin/float/2mm/16/2mm-standard-1-float-16,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,float,16,./build/bin/float/2mm/16/2mm-standard-2-float-16,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,float,16,./build/bin/float/2mm/16/2mm-standard-4-float-16,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,float,16,./build/bin/float/2mm/16/2mm-standard-8-float-16,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,float,16,./build/bin/float/2mm/16/2mm-standard-16-float-16,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,float,16,./build/bin/float/2mm/16/2mm-standard-32-float-16,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,float,16,./build/bin/float/2mm/16/2mm-standard-64-float-16,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,float,16,./build/bin/float/2mm/16/2mm-standard-128-float-16,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,float,16,./build/bin/float/2mm/16/2mm-standard-256-float-16,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,float,16,./build/bin/float/2mm/16/2mm-standard-512-float-16,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,float,16,./build/bin/float/2mm/16/2mm-standard-1024-float-16,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,float,24,./build/bin/float/2mm/24/2mm-standard-1-float-24,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,float,24,./build/bin/float/2mm/24/2mm-standard-2-float-24,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,float,24,./build/bin/float/2mm/24/2mm-standard-4-float-24,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,float,24,./build/bin/float/2mm/24/2mm-standard-8-float-24,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,float,24,./build/bin/float/2mm/24/2mm-standard-16-float-24,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,float,24,./build/bin/float/2mm/24/2mm-standard-32-float-24,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,float,24,./build/bin/float/2mm/24/2mm-standard-64-float-24,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,float,24,./build/bin/float/2mm/24/2mm-standard-128-float-24,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,float,24,./build/bin/float/2mm/24/2mm-standard-256-float-24,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,float,24,./build/bin/float/2mm/24/2mm-standard-512-float-24,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,float,24,./build/bin/float/2mm/24/2mm-standard-1024-float-24,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-1-fixed-8,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-2-fixed-8,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-4-fixed-8,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-8-fixed-8,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-16-fixed-8,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-32-fixed-8,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-64-fixed-8,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-128-fixed-8,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-256-fixed-8,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-512-fixed-8,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,fixed,8,./build/bin/fixed/2mm/8/2mm-standard-1024-fixed-8,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-1-fixed-11,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-2-fixed-11,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-4-fixed-11,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-8-fixed-11,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-16-fixed-11,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-32-fixed-11,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-64-fixed-11,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-128-fixed-11,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-256-fixed-11,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-512-fixed-11,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,fixed,11,./build/bin/fixed/2mm/11/2mm-standard-1024-fixed-11,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-1-fixed-16,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-2-fixed-16,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-4-fixed-16,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-8-fixed-16,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-16-fixed-16,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-32-fixed-16,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-64-fixed-16,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-128-fixed-16,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-256-fixed-16,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-512-fixed-16,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,fixed,16,./build/bin/fixed/2mm/16/2mm-standard-1024-fixed-16,./build/stats/2mm/1024/2mm-standard-1024
2mm,standard,1,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-1-fixed-24,./build/stats/2mm/1/2mm-standard-1
2mm,standard,2,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-2-fixed-24,./build/stats/2mm/2/2mm-standard-2
2mm,standard,4,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-4-fixed-24,./build/stats/2mm/4/2mm-standard-4
2mm,standard,8,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-8-fixed-24,./build/stats/2mm/8/2mm-standard-8
2mm,standard,16,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-16-fixed-24,./build/stats/2mm/16/2mm-standard-16
2mm,standard,32,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-32-fixed-24,./build/stats/2mm/32/2mm-standard-32
2mm,standard,64,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-64-fixed-24,./build/stats/2mm/64/2mm-standard-64
2mm,standard,128,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-128-fixed-24,./build/stats/2mm/128/2mm-standard-128
2mm,standard,256,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-256-fixed-24,./build/stats/2mm/256/2mm-standard-256
2mm,standard,512,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-512-fixed-24,./build/stats/2mm/512/2mm-standard-512
2mm,standard,1024,fixed,24,./build/bin/fixed/2mm/24/2mm-standard-1024-fixed-24,./build/stats/2mm/1024/2mm-standard-1024
3mm,standard,1,float,8,./build/bin/float/3mm/8/3mm-standard-1-float-8,./build/stats/3mm/1/3mm-standard-1
3mm,standard,2,float,8,./build/bin/float/3mm/8/3mm-standard-2-float-8,./build/stats/3mm/2/3mm-standard-2
